snapshot_generated_at,data_limit,source,scope,rank,name,name_normalized,region,territorial_level,risk_score,risk_level,confidence_pct,confidence_label,expressiveness_pct,expressiveness_label,recent_cvli_14d,recent_cvli_30d,historical_cvli,neural_score,tension_score,inclusion_score,calm_penalty,territorial_support_pct,historical_support_pct,live_support_pct,score_z,peer_percentile,dynamic_window_days,base_window_days,historical_fallback,trend,top_driver_1,top_driver_1_strength_pct,top_driver_2,top_driver_2_strength_pct,top_driver_3,top_driver_3_strength_pct,explainability_summary,leitura_rapida_gestor,por_que_importa_gestor,confianca_limites_gestor,expressividade_previsao_gestor,proxima_acao_gestor
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,11,JOSE WALTER,JOSE WALTER,fortaleza,bairro,43.77,moderado,54.9,muito baixa,83.0,alta,0,0,102.0,16.9,100.0,0.0,46.7,100.0,100.0,0.0,1.79,90.7,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,16.9,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 16.9%,"JOSE WALTER aparece na posiÃ§Ã£o 11 de 109, com risco 43.8 e nÃ­vel moderado; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,12,ALTO ALEGRE,ALTO ALEGRE,fortaleza,bairro,42.6,moderado,54.8,muito baixa,82.1,alta,0,0,125.0,14.5,100.0,0.0,46.7,100.0,100.0,0.0,1.71,89.8,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,14.5,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 14.5%,"ALTO ALEGRE aparece na posiÃ§Ã£o 12 de 109, com risco 42.6 e nÃ­vel moderado; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,13,SIQUEIRA,SIQUEIRA,fortaleza,bairro,38.41,moderado,59.3,baixa,80.3,alta,0,1,103.0,6.2,100.0,0.0,46.7,100.0,100.0,50.0,1.45,88.9,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,CVLI recente na janela de 30 dias,20.0,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | CVLI recente na janela de 30 dias: 20.0%,"SIQUEIRA aparece na posiÃ§Ã£o 13 de 109, com risco 38.4 e nÃ­vel moderado; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 1 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,14,GRANJA LISBOA,GRANJA LISBOA,fortaleza,bairro,35.33,moderado,53.9,muito baixa,78.8,alta,0,0,110.0,0.0,100.0,0.0,46.7,100.0,100.0,0.0,1.26,88.0,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,0.0,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 0.0%,"GRANJA LISBOA aparece na posiÃ§Ã£o 14 de 109, com risco 35.3 e nÃ­vel moderado; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,15,ENGENHEIRO LUCIANO CAVALCANTE,ENGENHEIRO LUCIANO CAVALCANTE,fortaleza,bairro,30.56,baixo,41.0,muito baixa,76.8,alta,0,1,11.0,50.5,50.0,0.0,46.7,50.0,0.0,50.0,0.95,87.0,14,14,True,stable,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,50.5,TensÃ£o territorial,50.0,Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 50.5% | TensÃ£o territorial: 50.0%,"ENGENHEIRO LUCIANO CAVALCANTE aparece na posiÃ§Ã£o 15 de 109, com risco 30.6 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 50.0% e 1 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,16,PASSARE,PASSARE,fortaleza,bairro,28.35,baixo,55.3,baixa,75.6,alta,0,0,65.0,26.0,100.0,0.0,46.7,100.0,100.0,0.0,0.81,86.1,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,26.0,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 26.0%,"PASSARE aparece na posiÃ§Ã£o 16 de 109, com risco 28.4 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,17,PARQUE IRACEMA,PARQUE IRACEMA,fortaleza,bairro,27.15,baixo,24.9,muito baixa,74.7,alta,0,0,11.0,63.6,0.0,0.0,46.7,0.0,0.0,0.0,0.74,85.2,14,14,True,stable,Sinal neural do ST-GAT,63.6,Fallback histÃ³rico ativado,55.0,TensÃ£o territorial,0.0,Sinal neural do ST-GAT: 63.6% | Fallback histÃ³rico ativado: 55.0% | TensÃ£o territorial: 0.0%,"PARQUE IRACEMA aparece na posiÃ§Ã£o 17 de 109, com risco 27.1 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,18,BOM JARDIM,BOM JARDIM,fortaleza,bairro,25.46,baixo,50.7,muito baixa,73.6,alta,0,0,55.0,25.2,87.5,0.0,46.7,87.5,87.5,0.0,0.63,84.3,14,14,True,stable,TensÃ£o territorial,87.5,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,25.2,TensÃ£o territorial: 87.5% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 25.2%,"BOM JARDIM aparece na posiÃ§Ã£o 18 de 109, com risco 25.5 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 87.5% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,19,GRANJA PORTUGAL,GRANJA PORTUGAL,fortaleza,bairro,25.41,baixo,52.5,muito baixa,73.0,alta,0,0,57.0,23.2,92.5,0.0,46.7,92.5,92.5,0.0,0.63,83.3,14,14,True,stable,TensÃ£o territorial,92.5,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,23.2,TensÃ£o territorial: 92.5% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 23.2%,"GRANJA PORTUGAL aparece na posiÃ§Ã£o 19 de 109, com risco 25.4 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 92.5% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,20,LAGOA REDONDA,LAGOA REDONDA,fortaleza,bairro,24.71,baixo,55.0,baixa,72.2,alta,0,0,60.0,18.8,100.0,0.0,46.7,100.0,100.0,0.0,0.58,82.4,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,18.8,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 18.8%,"LAGOA REDONDA aparece na posiÃ§Ã£o 20 de 109, com risco 24.7 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,21,QUINTINO CUNHA,QUINTINO CUNHA,fortaleza,bairro,24.64,baixo,55.0,baixa,71.7,alta,0,0,68.0,18.6,100.0,0.0,46.7,100.0,100.0,0.0,0.58,81.5,14,14,True,stable,TensÃ£o territorial,100.0,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,18.6,TensÃ£o territorial: 100.0% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 18.6%,"QUINTINO CUNHA aparece na posiÃ§Ã£o 21 de 109, com risco 24.6 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,22,VICENTE PINZON,VICENTE PINZON,fortaleza,bairro,23.98,baixo,52.3,muito baixa,70.9,alta,0,0,57.0,20.3,92.5,0.0,46.7,92.5,92.5,0.0,0.54,80.6,14,14,True,stable,TensÃ£o territorial,92.5,Fallback histÃ³rico ativado,55.0,Sinal neural do ST-GAT,20.3,TensÃ£o territorial: 92.5% | Fallback histÃ³rico ativado: 55.0% | Sinal neural do ST-GAT: 20.3%,"VICENTE PINZON aparece na posiÃ§Ã£o 22 de 109, com risco 24.0 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 92.5% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,23,CAMBEBA,CAMBEBA,fortaleza,bairro,23.76,baixo,41.7,muito baixa,70.3,alta,0,1,10.0,36.9,50.0,0.0,46.7,50.0,0.0,50.0,0.52,79.6,14,14,True,stable,Fallback histÃ³rico ativado,55.0,TensÃ£o territorial,50.0,Sinal neural do ST-GAT,36.9,Fallback histÃ³rico ativado: 55.0% | TensÃ£o territorial: 50.0% | Sinal neural do ST-GAT: 36.9%,"CAMBEBA aparece na posiÃ§Ã£o 23 de 109, com risco 23.8 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 50.0% e 1 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:00,2026-05-25,src/core/orchestrator.py:get_combined_risk,fortaleza_bairros_top30,24,PAUPINA,PAUPINA,fortaleza,bairro,23.15,baixo,38.7,muito baixa,69.5,moderada,0,0,42.0,33.6,55.0,0.0,46.7,55.0,55.0,0.0,0.49,78.7,14,14,True,stable,Fallback histÃ³rico ativado,55.0,TensÃ£o territorial,55.0,Sinal neural do ST-GAT,33.6,Fallback histÃ³rico ativado: 55.0% | TensÃ£o territorial: 55.0% | Sinal neural do ST-GAT: 33.6%,"PAUPINA aparece na posiÃ§Ã£o 24 de 109, com risco 23.1 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de fallback histã³rico ativado, com suporte territorial de 55.0% e 0 registros recentes na janela de 30 dias.",Leitura mais fraca; parte do peso vem de fallback histÃ³rico e deve ser confirmada em campo.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
