snapshot_generated_at,data_limit,source,scope,rank,name,name_normalized,region,territorial_level,risk_score,risk_level,confidence_pct,confidence_label,expressiveness_pct,expressiveness_label,recent_cvli_14d,recent_cvli_30d,historical_cvli,neural_score,tension_score,inclusion_score,calm_penalty,territorial_support_pct,historical_support_pct,live_support_pct,score_z,peer_percentile,dynamic_window_days,base_window_days,historical_fallback,trend,top_driver_1,top_driver_1_strength_pct,top_driver_2,top_driver_2_strength_pct,top_driver_3,top_driver_3_strength_pct,explainability_summary,leitura_rapida_gestor,por_que_importa_gestor,confianca_limites_gestor,expressividade_previsao_gestor,proxima_acao_gestor
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,11,OROS,OROS,interior,cidade,25.51,baixo,40.3,muito baixa,70.2,alta,0,0,13.0,95.1,0.0,0.0,46.7,0.0,0.0,0.0,0.51,79.6,14,14,False,stable,Sinal neural do ST-GAT,95.1,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 95.1% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"OROS aparece na posiÃ§Ã£o 11 de 50, com risco 25.5 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,"O territÃ³rio se diferencia do bloco intermediÃ¡rio, mas sem isolamento absoluto.","Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,12,JIJOCA DE JERICOACOARA,JIJOCA DE JERICOACOARA,interior,cidade,25.21,baixo,40.2,muito baixa,68.9,moderada,0,0,18.0,94.0,0.0,0.0,46.7,0.0,0.0,0.0,0.49,77.6,14,14,False,stable,Sinal neural do ST-GAT,94.0,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 94.0% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"JIJOCA DE JERICOACOARA aparece na posiÃ§Ã£o 12 de 50, com risco 25.2 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,13,ACOPIARA,ACOPIARA,interior,cidade,25.21,baixo,40.2,muito baixa,67.6,moderada,0,0,14.0,94.0,0.0,0.0,46.7,0.0,0.0,0.0,0.49,75.5,14,14,False,stable,Sinal neural do ST-GAT,94.0,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 94.0% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"ACOPIARA aparece na posiÃ§Ã£o 13 de 50, com risco 25.2 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,14,MIRAIMA,MIRAIMA,interior,cidade,25.21,baixo,40.2,muito baixa,66.4,moderada,0,0,15.0,94.0,0.0,0.0,46.7,0.0,0.0,0.0,0.49,73.5,14,14,False,stable,Sinal neural do ST-GAT,94.0,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 94.0% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"MIRAIMA aparece na posiÃ§Ã£o 14 de 50, com risco 25.2 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,15,SANTANA DO ACARAU,SANTANA DO ACARAU,interior,cidade,25.21,baixo,40.2,muito baixa,65.2,moderada,0,0,9.0,94.0,0.0,0.0,46.7,0.0,0.0,0.0,0.49,71.4,14,14,False,stable,Sinal neural do ST-GAT,94.0,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 94.0% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"SANTANA DO ACARAU aparece na posiÃ§Ã£o 15 de 50, com risco 25.2 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,16,CEDRO,CEDRO,interior,cidade,25.21,baixo,40.2,muito baixa,64.0,moderada,0,0,10.0,94.0,0.0,0.0,46.7,0.0,0.0,0.0,0.49,69.4,14,14,False,stable,Sinal neural do ST-GAT,94.0,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 94.0% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"CEDRO aparece na posiÃ§Ã£o 16 de 50, com risco 25.2 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,17,CRATO,CRATO,interior,cidade,23.58,baixo,39.5,muito baixa,62.2,moderada,0,0,6.0,87.9,0.0,0.0,46.7,0.0,0.0,0.0,0.38,67.3,14,14,False,stable,Sinal neural do ST-GAT,87.9,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 87.9% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"CRATO aparece na posiÃ§Ã£o 17 de 50, com risco 23.6 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,18,IRACEMA,IRACEMA,interior,cidade,22.82,baixo,39.2,muito baixa,60.8,moderada,0,0,15.0,85.1,0.0,0.0,46.7,0.0,0.0,0.0,0.33,65.3,14,14,False,stable,Sinal neural do ST-GAT,85.1,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 85.1% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"IRACEMA aparece na posiÃ§Ã£o 18 de 50, com risco 22.8 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,19,IGUATU,IGUATU,interior,cidade,18.13,baixo,67.4,baixa,58.1,moderada,0,0,81.0,30.3,100.0,0.0,46.7,100.0,100.0,0.0,0.02,63.3,14,14,False,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,30.3,Atividade recente e vizinhanÃ§a,0.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 30.3% | Atividade recente e vizinhanÃ§a: 0.0%,"IGUATU aparece na posiÃ§Ã£o 19 de 50, com risco 18.1 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,20,BATURITE,BATURITE,interior,cidade,18.13,baixo,67.4,baixa,56.8,moderada,0,0,62.0,30.3,100.0,0.0,46.7,100.0,100.0,0.0,0.02,61.2,14,14,False,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,30.3,Atividade recente e vizinhanÃ§a,0.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 30.3% | Atividade recente e vizinhanÃ§a: 0.0%,"BATURITE aparece na posiÃ§Ã£o 20 de 50, com risco 18.1 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,21,FORQUILHA,FORQUILHA,interior,cidade,16.96,baixo,36.9,muito baixa,55.2,moderada,0,0,12.0,63.2,0.0,0.0,46.7,0.0,0.0,0.0,-0.06,59.2,14,14,False,stable,Sinal neural do ST-GAT,63.2,TensÃ£o territorial,0.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 63.2% | TensÃ£o territorial: 0.0% | Atividade recente e vizinhanÃ§a: 0.0%,"FORQUILHA aparece na posiÃ§Ã£o 21 de 50, com risco 17.0 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 0.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,22,JUAZEIRO DO NORTE,JUAZEIRO DO NORTE,interior,cidade,13.49,baixo,66.7,baixa,52.8,moderada,0,0,134.0,13.0,100.0,0.0,46.7,100.0,100.0,0.0,-0.29,57.1,14,14,False,stable,TensÃ£o territorial,100.0,Sinal neural do ST-GAT,13.0,Atividade recente e vizinhanÃ§a,0.0,TensÃ£o territorial: 100.0% | Sinal neural do ST-GAT: 13.0% | Atividade recente e vizinhanÃ§a: 0.0%,"JUAZEIRO DO NORTE aparece na posiÃ§Ã£o 22 de 50, com risco 13.5 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de tensã£o territorial, com suporte territorial de 100.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
2026-05-25T15:18:20,2026-05-25,src/core/orchestrator.py:get_combined_risk,cities_interior_top30,23,ARATUBA,ARATUBA,interior,cidade,11.13,baixo,40.8,muito baixa,50.9,moderada,0,0,32.0,30.3,30.0,0.0,46.7,30.0,30.0,0.0,-0.45,55.1,14,14,False,stable,Sinal neural do ST-GAT,30.3,TensÃ£o territorial,30.0,Atividade recente e vizinhanÃ§a,0.0,Sinal neural do ST-GAT: 30.3% | TensÃ£o territorial: 30.0% | Atividade recente e vizinhanÃ§a: 0.0%,"ARATUBA aparece na posiÃ§Ã£o 23 de 50, com risco 11.1 e nÃ­vel baixo; Ã© territÃ³rio de atenÃ§Ã£o tÃ¡tica.","O peso principal vem de sinal neural do st-gat, com suporte territorial de 30.0% e 0 registros recentes na janela de 30 dias.",Leitura sensÃ­vel a ruÃ­do; requer conferÃªncia adicional antes de decisÃ£o forte.,O territÃ³rio estÃ¡ prÃ³ximo de pares vizinhos e pode oscilar no prÃ³ximo ciclo.,"Verificar eventos recentes, pressÃ£o territorial e coerÃªncia com inteligÃªncia local antes da prÃ³xima atualizaÃ§Ã£o do ranking."
